npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
npm http cache gtoken@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gtoken/-/gtoken-8.0.0.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-1.1.3.tgz 0ms (cache hit)
npm http cache google-auth-library@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-auth-library/-/google-auth-library-10.5.0.tgz 0ms (cache hit)
npm http cache gcp-metadata@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gcp-metadata/-/gcp-metadata-8.1.3.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-7.1.3.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
npm http cache gtoken@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gtoken/-/gtoken-8.0.0.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-1.1.3.tgz 0ms (cache hit)
npm http cache google-auth-library@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-auth-library/-/google-auth-library-10.5.0.tgz 0ms (cache hit)
npm http cache gcp-metadata@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gcp-metadata/-/gcp-metadata-8.1.3.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-7.1.3.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-7.1.5.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 0ms (cache hit)
npm http cache @grpc/proto-loader@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@grpc/proto-loader/-/proto-loader-0.8.1.tgz 0ms (cache hit)
npm http cache @grpc/grpc-js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@grpc/grpc-js/-/grpc-js-1.14.4.tgz 0ms (cache hit)
npm http cache minimatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minimatch/-/minimatch-9.0.9.tgz 0ms (cache hit)
npm http cache brace-expansion@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/brace-expansion/-/brace-expansion-2.1.1.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-0.0.2.tgz 0ms (cache hit)
npm http cache raw-body@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
npm http cache iconv-lite@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
npm http cache ajv-formats@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ajv-formats/-/ajv-formats-2.1.1.tgz 0ms (cache hit)
npm http cache statuses@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/statuses/-/statuses-1.5.0.tgz 0ms (cache hit)
npm http cache on-finished@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/on-finished/-/on-finished-2.3.0.tgz 0ms (cache hit)
npm http cache finalhandler@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/finalhandler/-/finalhandler-1.1.2.tgz 0ms (cache hit)
npm http cache encodeurl@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/encodeurl/-/encodeurl-1.0.2.tgz 0ms (cache hit)
npm http cache ini@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ini/-/ini-1.3.8.tgz 0ms (cache hit)
npm http cache negotiator@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/negotiator/-/negotiator-0.6.4.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache yargs-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs-parser/-/yargs-parser-20.2.9.tgz 0ms (cache hit)
npm http cache yargs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs/-/yargs-16.2.2.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache cliui@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cliui/-/cliui-7.0.4.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache raw-body@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
npm http cache iconv-lite@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
npm http cache safe-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/safe-buffer/-/safe-buffer-5.1.2.tgz 1ms (cache hit)
npm http cache color-name@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
npm http cache color-convert@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
npm http cache graceful-fs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/graceful-fs/-/graceful-fs-4.2.10.tgz 0ms (cache hit)
npm http cache @opentelemetry/semantic-conventions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@opentelemetry/semantic-conventions/-/semantic-conventions-1.28.0.tgz 0ms (cache hit)
npm http cache type-is@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/type-is/-/type-is-2.1.0.tgz 0ms (cache hit)
npm http cache content-type@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/content-type/-/content-type-2.0.0.tgz 0ms (cache hit)
npm http cache serve-static@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/serve-static/-/serve-static-2.2.1.tgz 0ms (cache hit)
npm http cache send@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/send/-/send-1.2.1.tgz 0ms (cache hit)
npm http cache negotiator@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache mime-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime-types/-/mime-types-3.0.2.tgz 0ms (cache hit)
npm http cache mime-db@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
npm http cache media-typer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/media-typer/-/media-typer-1.1.0.tgz 0ms (cache hit)
npm http cache merge-descriptors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/merge-descriptors/-/merge-descriptors-2.0.0.tgz 0ms (cache hit)
npm http cache fresh@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fresh/-/fresh-2.0.0.tgz 0ms (cache hit)
npm http cache finalhandler@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/finalhandler/-/finalhandler-2.1.1.tgz 0ms (cache hit)
npm http cache express@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/express/-/express-5.2.1.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache cookie-signature@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
npm http cache content-disposition@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/content-disposition/-/content-disposition-1.1.0.tgz 0ms (cache hit)
npm http cache body-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/body-parser/-/body-parser-2.3.0.tgz 0ms (cache hit)
npm http cache content-type@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/content-type/-/content-type-2.0.0.tgz 0ms (cache hit)
npm http cache accepts@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
npm http cache string-width@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
npm http cache emoji-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
npm http cache ansi-styles@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-1.1.3.tgz 0ms (cache hit)
npm http cache google-auth-library@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-auth-library/-/google-auth-library-10.9.0.tgz 0ms (cache hit)
npm http cache gcp-metadata@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gcp-metadata/-/gcp-metadata-8.1.2.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-7.1.5.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-1.1.3.tgz 0ms (cache hit)
npm http cache google-auth-library@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-auth-library/-/google-auth-library-10.9.0.tgz 0ms (cache hit)
npm http cache gcp-metadata@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gcp-metadata/-/gcp-metadata-8.1.2.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-7.1.5.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 0ms (cache hit)
npm verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/audits/quick failed, reason: getaddrinfo EAI_AGAIN registry.npmjs.org
npm verbose audit error     at ClientRequest.<anonymous> (/opt/nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
npm verbose audit error     at ClientRequest.emit (node:events:518:28)
npm verbose audit error     at emitErrorEvent (node:_http_client:104:11)
npm verbose audit error     at _destroy (node:_http_client:898:9)
npm verbose audit error     at onSocketNT (node:_http_client:918:5)
npm verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
npm verbose audit error   code: 'EAI_AGAIN',
npm verbose audit error   errno: 'EAI_AGAIN',
npm verbose audit error   syscall: 'getaddrinfo',
npm verbose audit error   hostname: 'registry.npmjs.org',
npm verbose audit error   type: 'system'
npm verbose audit error }
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zod/-/zod-4.4.3.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zip-stream/-/zip-stream-6.0.1.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs-parser/-/yargs-parser-21.1.1.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yaml/-/yaml-2.9.0.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yallist/-/yallist-5.0.0.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/y18n/-/y18n-5.0.8.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs/-/yargs-17.7.3.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/xtend/-/xtend-4.0.2.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ws/-/ws-7.5.11.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/xdg-basedir/-/xdg-basedir-4.0.0.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/write-file-atomic/-/write-file-atomic-3.0.3.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-7.0.0.tgz attempt 1 failed with EAI_AGAIN
npm http fetch GET https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrappy/-/wrappy-1.0.2.tgz attempt 1 failed with EAI_AGAIN
